,name,scores,latitude,longitude,url
49,Hotel 64 Nice,"8,5",48.6463114,7.3951882,https://www.booking.com/hotel/fr/national.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=50&sr_order=popularity&nflt=ht_id%3D204&srpvid=11999afc33ee088a&srepoch=1700690555&all_sr_blocks=5038813_367855594_0_2_0&highlighted_blocks=5038813_367855594_0_2_0&matching_block_id=5038813_367855594_0_2_0&sr_pri_blocks=5038813_367855594_0_2_0__25576&from=searchresults#hotelTmpl
50,Pullman Paris Tour Eiffel,"8,3",48.6463114,7.3951882,https://www.booking.com/hotel/fr/tour-eiffel.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=51&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=2673025_95150518_2_34_0&highlighted_blocks=2673025_95150518_2_34_0&matching_block_id=2673025_95150518_2_34_0&sr_pri_blocks=2673025_95150518_2_34_0__143550&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
51,Ace Hotel Bordeaux Cestas,"8,3",48.6463114,7.3951882,https://www.booking.com/hotel/fr/ace-bordeaux-cestas.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=52&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=251504901_363293335_0_2_0&highlighted_blocks=251504901_363293335_0_2_0&matching_block_id=251504901_363293335_0_2_0&sr_pri_blocks=251504901_363293335_0_2_0__43845&from=searchresults#hotelTmpl
52,Résidence Club MMV L'Altaviva,"8,3",48.6463114,7.3951882,https://www.booking.com/hotel/fr/residence-club-mmv-l-39-altaviva.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=53&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=312381902_359199323_0_2_0&highlighted_blocks=312381902_359199323_0_2_0&matching_block_id=312381902_359199323_0_2_0&sr_pri_blocks=312381902_359199323_0_2_0__63180&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
53,Mas des Gourmands,"9,5",48.6463114,7.3951882,https://www.booking.com/hotel/fr/mas-des-gourmands.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=54&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=958958403_370953040_2_41_0&highlighted_blocks=958958403_370953040_2_41_0&matching_block_id=958958403_370953040_2_41_0&sr_pri_blocks=958958403_370953040_2_41_0__56250&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
54,Citadines Saint-Germain-des-Prés Paris,"8,0",48.6463114,7.3951882,https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=55&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=66848_204494138_2_2_0&highlighted_blocks=66848_204494138_2_2_0&matching_block_id=66848_204494138_2_2_0&sr_pri_blocks=66848_204494138_2_2_0__105100&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
55,Hotel de L'Esperance,"8,5",48.6463114,7.3951882,https://www.booking.com/hotel/fr/de-l-39-esperance.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=56&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=260922805_104860512_0_2_0&highlighted_blocks=260922805_104860512_0_2_0&matching_block_id=260922805_104860512_0_2_0&sr_pri_blocks=260922805_104860512_0_2_0__108600&from=searchresults#hotelTmpl
56,Hôtel Thérèse,"8,4",48.6463114,7.3951882,https://www.booking.com/hotel/fr/hoteltherese.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=57&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=21213830_368373015_2_2_0&highlighted_blocks=21213830_368373015_2_2_0&matching_block_id=21213830_368373015_2_2_0&sr_pri_blocks=21213830_368373015_2_2_0__201250&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
57,Hippotel,"8,0",48.6463114,7.3951882,https://www.booking.com/hotel/fr/hotelresidencehippotel.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=58&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=39084_88554531_0_2_0&highlighted_blocks=39084_88554531_0_2_0&matching_block_id=39084_88554531_0_2_0&sr_pri_blocks=39084_88554531_0_2_0__36000&from=searchresults#hotelTmpl
58,Hotel 64 Nice,"8,5",48.6463114,7.3951882,https://www.booking.com/hotel/fr/national.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=59&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=5038813_367855594_0_2_0&highlighted_blocks=5038813_367855594_0_2_0&matching_block_id=5038813_367855594_0_2_0&sr_pri_blocks=5038813_367855594_0_2_0__27800&from=searchresults#hotelTmpl
59,Residence Share Inn,"8,7",48.6463114,7.3951882,https://www.booking.com/hotel/fr/regence.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=60&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=203056006_363490458_0_0_0&highlighted_blocks=203056006_363490458_0_0_0&matching_block_id=203056006_363490458_0_0_0&sr_pri_blocks=203056006_363490458_0_0_0__34000&from=searchresults#hotelTmpl
60,Le Castélas,"8,2",48.6463114,7.3951882,https://www.booking.com/hotel/fr/le-castelas-aigueze.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=61&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=699372603_330384037_2_0_0&highlighted_blocks=699372603_330384037_2_0_0&matching_block_id=699372603_330384037_2_0_0&sr_pri_blocks=699372603_330384037_2_0_0__26800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
61,RockyPop Chamonix - Les Houches,"8,8",48.6463114,7.3951882,https://www.booking.com/hotel/fr/rockypop-aux-portes-de-chamonix.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=62&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=194620002_259530038_0_34_0&highlighted_blocks=194620002_259530038_0_34_0&matching_block_id=194620002_259530038_0_34_0&sr_pri_blocks=194620002_259530038_0_34_0__35200&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
62,ibis budget Givet,"7,5",48.6463114,7.3951882,https://www.booking.com/hotel/fr/ibis-budget-givet.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=63&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=78004805_94517161_3_1_0&highlighted_blocks=78004805_94517161_3_1_0&matching_block_id=78004805_94517161_3_1_0&sr_pri_blocks=78004805_94517161_3_1_0__25435&from=searchresults#hotelTmpl
63,Grand Hôtel Amelot,"8,1",48.6463114,7.3951882,https://www.booking.com/hotel/fr/grand-amelot-paris4.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=64&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=127931404_88551804_0_0_0&highlighted_blocks=127931404_88551804_0_0_0&matching_block_id=127931404_88551804_0_0_0&sr_pri_blocks=127931404_88551804_0_0_0__95300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
64,Vacancéole - Appart'Vacances Pyrénées 2000,"7,7",48.6463114,7.3951882,https://www.booking.com/hotel/fr/appart-vacances-pyrenees-2000.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=65&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=17224612_372643330_0_2_0&highlighted_blocks=17224612_372643330_0_2_0&matching_block_id=17224612_372643330_0_2_0&sr_pri_blocks=17224612_372643330_0_2_0__41000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
65,"The Originals City, Hôtel Le Relais des Deux Mers, Marmande Sud","8,8",48.6463114,7.3951882,https://www.booking.com/hotel/fr/the-originals-city-le-relais-des-deux-mers-marmande-sud.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=66&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=767286501_381819558_2_2_0&highlighted_blocks=767286501_381819558_2_2_0&matching_block_id=767286501_381819558_2_2_0&sr_pri_blocks=767286501_381819558_2_2_0__29665&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
66,Novotel Orléans Centre Gare,"8,1",48.6463114,7.3951882,https://www.booking.com/hotel/fr/novotel-orleans-centre-gare.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=67&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=1032576305_375944159_2_2_0&highlighted_blocks=1032576305_375944159_2_2_0&matching_block_id=1032576305_375944159_2_2_0&sr_pri_blocks=1032576305_375944159_2_2_0__42042&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
67,Résidence Le Bois de la Reine,"7,7",48.6463114,7.3951882,https://www.booking.com/hotel/fr/le-bois-de-la-reine.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=68&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=17458604_338219740_0_0_0&highlighted_blocks=17458604_338219740_0_0_0&matching_block_id=17458604_338219740_0_0_0&sr_pri_blocks=17458604_338219740_0_0_0__46200&from=searchresults#hotelTmpl
68,Premiere Classe Clermont Ferrand Centre,"8,7",48.6463114,7.3951882,https://www.booking.com/hotel/fr/premiere-classe-clermont-ferrand-centre.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=69&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=455715601_195926109_2_2_0&highlighted_blocks=455715601_195926109_2_2_0&matching_block_id=455715601_195926109_2_2_0&sr_pri_blocks=455715601_195926109_2_2_0__22172&from=searchresults#hotelTmpl
69,"Radisson Blu Hotel Paris, Marne-la-Vallée","7,8",48.6463114,7.3951882,https://www.booking.com/hotel/fr/hoteldisneyresort.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=70&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=5852702_94107133_2_2_0&highlighted_blocks=5852702_94107133_2_2_0&matching_block_id=5852702_94107133_2_2_0&sr_pri_blocks=5852702_94107133_2_2_0__70128&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
70,Mercure Paris Vaugirard Porte De Versailles,"8,3",48.6463114,7.3951882,https://www.booking.com/hotel/fr/mercure-porte-de-versailles-vaugirard.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=71&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=5410132_94273231_2_2_0&highlighted_blocks=5410132_94273231_2_2_0&matching_block_id=5410132_94273231_2_2_0&sr_pri_blocks=5410132_94273231_2_2_0__104160&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
71,B&B HOTEL Troyes Magasins d'usine,"8,2",48.6463114,7.3951882,https://www.booking.com/hotel/fr/b-amp-b-troyes-magasins-d-39-usine.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=72&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=610178701_238905343_0_0_0&highlighted_blocks=610178701_238905343_0_0_0&matching_block_id=610178701_238905343_0_0_0&sr_pri_blocks=610178701_238905343_0_0_0__35500&from=searchresults#hotelTmpl
72,Ace Hôtel Paris Roissy,"7,8",48.6463114,7.3951882,https://www.booking.com/hotel/fr/ace-paris-roissy.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=73&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=166104401_89468360_0_34_0&highlighted_blocks=166104401_89468360_0_34_0&matching_block_id=166104401_89468360_0_34_0&sr_pri_blocks=166104401_89468360_0_34_0__38815&from=searchresults#hotelTmpl
73,Résidence Santa Terra,"8,9",48.6463114,7.3951882,https://www.booking.com/hotel/fr/residence-santa-terra.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=74&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=119880602_355118482_0_0_0&highlighted_blocks=119880602_355118482_0_0_0&matching_block_id=119880602_355118482_0_0_0&sr_pri_blocks=119880602_355118482_0_0_0__86000&from=searchresults#hotelTmpl
