,name,scores,latitude,longitude,url
74,Hôtel Le Bastia,"8,5",48.6463114,7.3951882,https://www.booking.com/hotel/fr/adonis-le-bastia-bastia.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=75&sr_order=popularity&nflt=ht_id%3D204&srpvid=7d159b066d7502bc&srepoch=1700690575&all_sr_blocks=630609109_368467677_2_2_0&highlighted_blocks=630609109_368467677_2_2_0&matching_block_id=630609109_368467677_2_2_0&sr_pri_blocks=630609109_368467677_2_2_0__41310&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
75,La Bastide,"9,0",48.6463114,7.3951882,https://www.booking.com/hotel/fr/la-bastide-gourmande-la-colle-sur-loup.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=76&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=101341201_88555432_0_2_0&highlighted_blocks=101341201_88555432_0_2_0&matching_block_id=101341201_88555432_0_2_0&sr_pri_blocks=101341201_88555432_0_2_0__55675&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
76,Fasthotel Montmarault,"8,4",48.6463114,7.3951882,https://www.booking.com/hotel/fr/fasthotel-montmarault.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=77&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=183266405_245344950_0_2_0&highlighted_blocks=183266405_245344950_0_2_0&matching_block_id=183266405_245344950_0_2_0&sr_pri_blocks=183266405_245344950_0_2_0__39500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
77,ibis budget Beauvais Aeroport,"8,0",48.6463114,7.3951882,https://www.booking.com/hotel/fr/ibis-budget-beauvais-aeroport.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=78&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=637327301_376292335_2_2_0&highlighted_blocks=637327301_376292335_2_2_0&matching_block_id=637327301_376292335_2_2_0&sr_pri_blocks=637327301_376292335_2_2_0__50050&from=searchresults#hotelTmpl
78,ibis budget Chateaudun,"6,8",48.6463114,7.3951882,https://www.booking.com/hotel/fr/marmotte-chateaudun.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=79&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=7852610_376291428_3_2_0&highlighted_blocks=7852610_376291428_3_2_0&matching_block_id=7852610_376291428_3_2_0&sr_pri_blocks=7852610_376291428_3_2_0__27045&from=searchresults#hotelTmpl
79,MAYA Appartements & Suites,"8,7",48.6463114,7.3951882,https://www.booking.com/hotel/fr/appartement-2-chambres-cosne-cours-sur-loire.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=80&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=693821202_374645735_2_0_0&highlighted_blocks=693821202_374645735_2_0_0&matching_block_id=693821202_374645735_2_0_0&sr_pri_blocks=693821202_374645735_2_0_0__34720&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
80,Hôtel Aiglon,"8,7",48.6463114,7.3951882,https://www.booking.com/hotel/fr/aiglon.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=81&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=5432012_88918937_0_2_0&highlighted_blocks=5432012_88918937_0_2_0&matching_block_id=5432012_88918937_0_2_0&sr_pri_blocks=5432012_88918937_0_2_0__140400&from=searchresults#hotelTmpl
81,Hôtel Burdigala by Inwood Hotels,"9,1",48.6463114,7.3951882,https://www.booking.com/hotel/fr/burdigalabord.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=82&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=5087412_94272158_2_2_0&highlighted_blocks=5087412_94272158_2_2_0&matching_block_id=5087412_94272158_2_2_0&sr_pri_blocks=5087412_94272158_2_2_0__116500&from=searchresults#hotelTmpl
82,MOB HOTEL Paris Les Puces,"8,0",48.6463114,7.3951882,https://www.booking.com/hotel/fr/mob-paris-les-puces.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=83&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=247760201_103125868_2_10_0&highlighted_blocks=247760201_103125868_2_10_0&matching_block_id=247760201_103125868_2_10_0&sr_pri_blocks=247760201_103125868_2_10_0__64350&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
83,ibis budget Troyes Est,"7,8",48.6463114,7.3951882,https://www.booking.com/hotel/fr/ibis-budget-troyes-est.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=84&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=225426703_98997328_2_2_0&highlighted_blocks=225426703_98997328_2_2_0&matching_block_id=225426703_98997328_2_2_0&sr_pri_blocks=225426703_98997328_2_2_0__24398&from=searchresults#hotelTmpl
84,Hotel Eiffel Blomet,"8,7",48.6463114,7.3951882,https://www.booking.com/hotel/fr/eiffel-blomet.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=85&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=226407302_99106673_0_2_0&highlighted_blocks=226407302_99106673_0_2_0&matching_block_id=226407302_99106673_0_2_0&sr_pri_blocks=226407302_99106673_0_2_0__103300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
85,DOMITYS - Le Fil de Soie,"8,3",48.6463114,7.3951882,https://www.booking.com/hotel/fr/domitys-le-fil-de-soie-calais.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=86&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=568921301_216942785_2_42_0&highlighted_blocks=568921301_216942785_2_42_0&matching_block_id=568921301_216942785_2_42_0&sr_pri_blocks=568921301_216942785_2_42_0__49950&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
86,Redroom Loveroom Chambre Spa privative Insolite Thème 50 nuances de grey,"8,6",48.6463114,7.3951882,https://www.booking.com/hotel/fr/redroom.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=87&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=699291601_288197523_2_0_0&highlighted_blocks=699291601_288197523_2_0_0&matching_block_id=699291601_288197523_2_0_0&sr_pri_blocks=699291601_288197523_2_0_0__89000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
87,B&B HOTEL Dreux Nord,"8,5",48.6463114,7.3951882,https://www.booking.com/hotel/fr/b-amp-b-dreux-nord.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=88&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=907961002_361973706_2_0_0&highlighted_blocks=907961002_361973706_2_0_0&matching_block_id=907961002_361973706_2_0_0&sr_pri_blocks=907961002_361973706_2_0_0__34200&from=searchresults#hotelTmpl
88,Hotel Le Colbert epernay,"8,0",48.6463114,7.3951882,https://www.booking.com/hotel/fr/le-colbert-epernay.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=89&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=57082908_120138755_2_2_0&highlighted_blocks=57082908_120138755_2_2_0&matching_block_id=57082908_120138755_2_2_0&sr_pri_blocks=57082908_120138755_2_2_0__31320&from=searchresults#hotelTmpl
89,PADJA Hôtel & Spa Vannes,"8,4",48.6463114,7.3951882,https://www.booking.com/hotel/fr/qualys-vannes.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=90&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=56813701_88546452_2_42_0&highlighted_blocks=56813701_88546452_2_42_0&matching_block_id=56813701_88546452_2_42_0&sr_pri_blocks=56813701_88546452_2_42_0__39100&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
90,Domaine Des Escaunes,"9,1",48.6463114,7.3951882,https://www.booking.com/hotel/fr/domaine-des-escaunes-sernhac.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=91&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=5700601_91018274_0_42_0&highlighted_blocks=5700601_91018274_0_42_0&matching_block_id=5700601_91018274_0_42_0&sr_pri_blocks=5700601_91018274_0_42_0__81900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
91,Kyriad Direct Soissons,"6,7",48.6463114,7.3951882,https://www.booking.com/hotel/fr/campanile-soissons.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=92&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=24155_102710589_2_34_0&highlighted_blocks=24155_102710589_2_34_0&matching_block_id=24155_102710589_2_34_0&sr_pri_blocks=24155_102710589_2_34_0__30820&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
92,Le Roi du Sundgau près de la Horse - Mooslargue,"8,3",48.6463114,7.3951882,https://www.booking.com/hotel/fr/le-roi-du-sundgau.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=93&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=183494801_358309210_4_0_0&highlighted_blocks=183494801_358309210_4_0_0&matching_block_id=183494801_358309210_4_0_0&sr_pri_blocks=183494801_358309210_4_0_0__44300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
93,ibis budget Marseille Aeroport Provence,"6,8",48.6463114,7.3951882,https://www.booking.com/hotel/fr/etap-marseille-aeroport.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=94&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=28490302_376292565_2_2_0&highlighted_blocks=28490302_376292565_2_2_0&matching_block_id=28490302_376292565_2_2_0&sr_pri_blocks=28490302_376292565_2_2_0__42000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
94,La Dépendance,"8,9",48.6463114,7.3951882,https://www.booking.com/hotel/fr/pavillonlouvrerivoli.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=95&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=21758112_94349868_0_0_0&highlighted_blocks=21758112_94349868_0_0_0&matching_block_id=21758112_94349868_0_0_0&sr_pri_blocks=21758112_94349868_0_0_0__114870&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
95,Hôtel des Arts Montmartre,"9,6",48.6463114,7.3951882,https://www.booking.com/hotel/fr/hoteldesarts.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=96&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=5065702_0_2_0_0&highlighted_blocks=5065702_0_2_0_0&matching_block_id=5065702_0_2_0_0&sr_pri_blocks=5065702_0_2_0_0__123506&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
96,Premiere Classe Gueret,"6,4",48.6463114,7.3951882,https://www.booking.com/hotel/fr/gueret.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=97&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=5471902_187456551_3_2_0&highlighted_blocks=5471902_187456551_3_2_0&matching_block_id=5471902_187456551_3_2_0&sr_pri_blocks=5471902_187456551_3_2_0__27500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
97,Grand Hotel Dore,"8,2",48.6463114,7.3951882,https://www.booking.com/hotel/fr/grand-dore.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=98&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=5351502_363196047_0_2_0&highlighted_blocks=5351502_363196047_0_2_0&matching_block_id=5351502_363196047_0_2_0&sr_pri_blocks=5351502_363196047_0_2_0__104000&from=searchresults#hotelTmpl
98,Le Hameau de mon Père,10,48.6463114,7.3951882,https://www.booking.com/hotel/fr/le-hameau-de-mon-pere.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=99&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=967417503_369195746_2_42_0&highlighted_blocks=967417503_369195746_2_42_0&matching_block_id=967417503_369195746_2_42_0&sr_pri_blocks=967417503_369195746_2_42_0__473340&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
99,Hotel du Nord - Ville-Haute,"8,1",48.6463114,7.3951882,https://www.booking.com/hotel/fr/du-nord-saint-flour.fr.html?label=fr-fr-booking-desktop-DCpBIW3k2*WIo8XuzMdB9AS652796013276%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9056191%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&arphpl=1&checkin=2023-12-11&checkout=2023-12-16&dest_id=73&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=100&sr_order=popularity&nflt=ht_id%3D204&srpvid=061c9b110ed900f3&srepoch=1700690596&all_sr_blocks=327537108_266154356_2_2_0&highlighted_blocks=327537108_266154356_2_2_0&matching_block_id=327537108_266154356_2_2_0&sr_pri_blocks=327537108_266154356_2_2_0__32500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
